task_ID	language	level	EGP_ID	Polke_EGP_ID	supercategory	subcategory	grammar_item	guideword	can_do_statement	examples	task_name	task_type	system_role	system_instructions	student_context
1	English	A2	18	116	ADJECTIVES	comparatives	comparative adjectives	FORM: ENDING IN '-E' + '-R'	can form comparative adjectives with adjectives of one syllable ending in 'e', by adding '-r'.	larger, closer, nicer, safer, cuter	Telling a friend about two apartments with comparatives	role play	a friend	I see an image of two apartments, 1 and 2, you do not. Ask short questions about them with comparatives (e.g. 'Is apartment 1 larger?', 'Which apartment is closer to the bus station?').	You see an image of two apartments, 1 and 2. Answer the questions.
2	English	A2	18	116	ADJECTIVES	comparatives	comparative adjectives	FORM: ENDING IN '-E' + '-R'	can form comparative adjectives with adjectives of one syllable ending in 'e', by adding '-r'.	larger, closer, nicer, safer, cuter	Telling a friend about two parks with comparatives	role play	a friend	I see an image of two parks, 1 and 2, you do not. Ask short questions about them with comparatives (e.g. 'Is park 1 larger?', 'Which park is nicer?').	You see an image of two parks, 1 and 2. Answer the questions.
3	English	A2	18	116	ADJECTIVES	comparatives	comparative adjectives	FORM: ENDING IN '-E' + '-R'	can form comparative adjectives with adjectives of one syllable ending in 'e', by adding '-r'.	larger, closer, nicer, safer, cuter	Telling a friend about two work places with comparatives	role play	a friend	I see an image of two workplaces, 1 and 2, you do not. Ask short questions about them with comparatives (e.g. 'Is work place 1 larger?', 'Which work place is nicer?').	You see an image of two work spaces, 1 and 2. Answer the questions.
4	English	A2	18	116	ADJECTIVES	comparatives	comparative adjectives	FORM: ENDING IN '-E' + '-R'	can form comparative adjectives with adjectives of one syllable ending in 'e', by adding '-r'.	larger, closer, nicer, safer, cuter	Telling a friend about two restaurants with comparatives	role play	a friend	I see an image of two restaurants, 1 and 2, you do not. Ask short questions about them with comparatives (e.g. 'Is restaurant 1 larger?', 'Which restaurant is nicer?').	You see an image of two restaurants, 1 and 2. Answer the questions.
5	English	A2	18	116	ADJECTIVES	comparatives	comparative adjectives	FORM: ENDING IN '-E' + '-R'	can form comparative adjectives with adjectives of one syllable ending in 'e', by adding '-r'.	larger, closer, nicer, safer, cuter	Telling a friend about two cars with comparatives	role play	a friend	I see an image of two cars, 1 and 2, you do not. Ask short questions about them with comparatives (e.g. 'Is car 1 larger?', 'Which car is nicer?').	You see an image of two cars, 1 and 2. Answer the questions.
6	English	A2	111	148	ADVERBS	adverbs and adverb phrases: types and meanings	degree adverbs	FORM: DEGREE, MODIFYING ADJECTIVES	Can use a range of degree adverbs to modify common gradable adjectives.	really nice, very good, so bad, too hot, quite interesting	Describing family and friends with adverbs and adjectives	Q&A	a friendly English tutor	Tell me about your family and ask me about mine (e.g. 'My family is very big. Is your family very big too?', 'Do you have siblings? Are they really nice?').	Talk about your family members.
7	English	A2	111	148	ADVERBS	adverbs and adverb phrases: types and meanings	degree adverbs	FORM: DEGREE, MODIFYING ADJECTIVES	Can use a range of degree adverbs to modify common gradable adjectives.	really nice, very good, so bad, too hot, quite interesting	Describing countries with adverbs and adjectives	Q&A	a friendly English tutor	Tell me about your country and ask me about mine (e.g. 'My country is very big. Is your country very big too?', 'Is your home town really nice?').	Talk about your country.
8	English	A2	111	148	ADVERBS	adverbs and adverb phrases: types and meanings	degree adverbs	FORM: DEGREE, MODIFYING ADJECTIVES	Can use a range of degree adverbs to modify common gradable adjectives.	really nice, very good, so bad, too hot, quite interesting	Describing your house with adverbs and adjectives	Q&A	a friendly English tutor	Tell me about your home and ask me about mine (e.g. 'My apartment is very small. Is your apartment small too?', 'Is your home really nice?').	Talk about your house.
9	English	A2	111	148	ADVERBS	adverbs and adverb phrases: types and meanings	degree adverbs	FORM: DEGREE, MODIFYING ADJECTIVES	Can use a range of degree adverbs to modify common gradable adjectives.	really nice, very good, so bad, too hot, quite interesting	Describing professions with adverbs and adjectives	Q&A	a friendly English tutor	Tell me about your profession and ask me about mine (e.g. 'I am a teacher. My profession is very difficult. Is your profession difficult too?', 'Is your profession really fun?').	Talk about your profession.
10	English	A2	111	148	ADVERBS	adverbs and adverb phrases: types and meanings	degree adverbs	FORM: DEGREE, MODIFYING ADJECTIVES	Can use a range of degree adverbs to modify common gradable adjectives.	really nice, very good, so bad, too hot, quite interesting	Describing dishes with adverbs and adjectives	Q&A	a friendly English tutor	Tell me your opinion about food and ask me about mine (e.g. 'I like sushi. I think sushi is very tasty. What food do you think is very tasty?', 'Mexican food is too spicy. Do you like food that is very spicy?').	Talk about your opinion about different dishes.
11	English	A2	222	460	CLAUSES	relative clauses	relative clauses	FORM: DEFINING, SUBJECT, WITH 'WHO'	can use a defining relative clause with 'who' as the subject.	someone who..., a person who..., a singer who..., an actor who...	Playing a guessing game with relative clauses	problem solving	a friendly English tutor	Think of a famous scientist and give me clues using relative clauses (e.g. 'I am thinking of a person who invented...', 'It is a man/woman who...'). I'll try to guess within two turns. If I can't, reveal the answer, and then it will be my turn to think of someone.	Try to guess who the famous person is from the clues, then think of someone.
12	English	A2	222	460	CLAUSES	relative clauses	relative clauses	FORM: DEFINING, SUBJECT, WITH 'WHO'	can use a defining relative clause with 'who' as the subject.	someone who..., a person who..., a singer who..., an actor who...	Playing a guessing game with relative clauses	problem solving	a friendly English tutor	Think of a famous actor or actress and give me clues using relative clauses (e.g. 'I am thinking of a person who invented...', 'It is a man/woman who...'). I'll try to guess within two turns. If I can't, reveal the answer, and then it will be my turn to think of someone.	Try to guess who the famous person is from the clues, then think of someone.
13	English	A2	222	460	CLAUSES	relative clauses	relative clauses	FORM: DEFINING, SUBJECT, WITH 'WHO'	can use a defining relative clause with 'who' as the subject.	someone who..., a person who..., a singer who..., an actor who...	Playing a guessing game with relative clauses	problem solving	a friendly English tutor	Think of a famous singer and give me clues using relative clauses (e.g. 'I am thinking of a person who invented...', 'It is a man/woman who...'). I'll try to guess within two turns. If I can't, reveal the answer, and then it will be my turn to think of someone.	Try to guess who the famous person is from the clues, then think of someone.
14	English	A2	222	460	CLAUSES	relative clauses	relative clauses	FORM: DEFINING, SUBJECT, WITH 'WHO'	can use a defining relative clause with 'who' as the subject.	someone who..., a person who..., a singer who..., an actor who...	Playing a guessing game with relative clauses	problem solving	a friendly English tutor	Think of a celebrity and give me clues using relative clauses (e.g. 'I am thinking of a person who invented...', 'It is a man/woman who...'). I'll try to guess within two turns. If I can't, reveal the answer, and then it will be my turn to think of someone.	Try to guess who the famous person is from the clues, then think of someone.
15	English	A2	222	460	CLAUSES	relative clauses	relative clauses	FORM: DEFINING, SUBJECT, WITH 'WHO'	can use a defining relative clause with 'who' as the subject.	someone who..., a person who..., a singer who..., an actor who...	Playing a guessing game with relative clauses	problem solving	a friendly English tutor	Think of a famous historical figure and give me clues using relative clauses (e.g. 'I am thinking of a person who invented...', 'It is a man/woman who...'). I'll try to guess within two turns. If I can't, reveal the answer, and then it will be my turn to think of someone.	Try to guess who the famous person is from the clues, then think of someone.
16	English	A2	333	205	DETERMINERS	quantity	quantifying determiners	FORM: WITH PLURAL NOUNS	can use an increasing range of quantifying determiners with plural nouns ('all', 'both', 'a few').	all guests, both men, a few people	Talking about people's preferences using 'all', 'both and 'a few'	problem solving	a friendly English tutor	You (the AI) are planning a dinner on Friday. I see a table with information about 5 guests. You do not. Ask me short questions about the guests.	You see a table with 5 guests: 2 women and 3 men. Both women are vegetarian, a few guests prefer pizza and all guests are available.
17	English	A2	333	205	DETERMINERS	quantity	quantifying determiners	FORM: WITH PLURAL NOUNS	can use an increasing range of quantifying determiners with plural nouns ('all', 'both', 'a few').	all guests, both men, a few people	Talking about people's pets using 'all', 'both and 'a few'	problem solving	a friendly English tutor	I see a table with information about 5 people's pets, you do not. Ask me short questions about them (e.g. 'Do all people have pets?', 'Do both women have dogs?')	You see a table with 5 guests: 2 women and 3 men. Both women have cats, a few people have dogs and all people like pets, but not all have them.
18	English	A2	333	205	DETERMINERS	quantity	quantifying determiners	FORM: WITH PLURAL NOUNS	can use an increasing range of quantifying determiners with plural nouns ('all', 'both', 'a few').	all guests, both men, a few people	Talking about people's outfits using 'all', 'both and 'a few'	problem solving	a friendly English tutor	I see a table with information about 5 people's outfits, you do not. Ask me short questions about them (e.g. 'Are all people wearing hats?', 'Are both men wearing pants?')	You see a table with 5 guests: 2 women and 3 men. Both women are wearing pants, a few people are wearing hats and all people are wearing shoes.
19	English	A2	333	205	DETERMINERS	quantity	quantifying determiners	FORM: WITH PLURAL NOUNS	can use an increasing range of quantifying determiners with plural nouns ('all', 'both', 'a few').	all guests, both men, a few people	Talking about people's jobs using 'all', 'both and 'a few'	problem solving	a friendly English tutor	I see a table with information about 5 people's jobs, you do not. Ask me short questions about them (e.g. 'Do all people work with technology?', 'Are both women doctors?')	You see a table with 5 guests: 2 women and 3 men. Both women work with technology, a few people work from home and all people are doctors.
20	English	A2	333	205	DETERMINERS	quantity	quantifying determiners	FORM: WITH PLURAL NOUNS	can use an increasing range of quantifying determiners with plural nouns ('all', 'both', 'a few').	all guests, both men, a few people	Describing people using 'all', 'both' and 'a few'	problem solving	a friendly English tutor	I see a table with information about 5 children's characteristics, you do not. Ask me short questions about them (e.g. 'Do all children have long hair?', 'Are both children blond?')	You see a table with 5 children: 3 girls and 2 boys. Both boys are tall, a few children have long hair and all children have brown eyes.
21	English	A2	399	223	FUTURE	future with be going to	questions with ‘going to’	FORM: QUESTIONS	can use the question form.	Am I going to..., is it going to..., are they going to...	Asking a fortune teller about your future with 'going to'	role play	a witty fortune teller	Introduce yourself in a friendly manner and use short answers with 'going to'. When possible, ask questions with 'going to' as well.	Ask questions like 'Am I going to be rich?', 'Is my football team going to win the championship?' and 'Am I going to get married?'.
22	English	A2	399	223	FUTURE	future with be going to	questions with ‘going to’	FORM: QUESTIONS	can use the question form.	Am I going to..., is it going to..., are they going to...	Asking a fortune teller about your friend's future with 'going to'	role play	a witty fortune teller	Introduce yourself in a friendly manner and use short answers with 'going to'. When possible, ask questions with 'going to' as well.	Ask questions like 'Is my friend going to be rich?', 'Is he/she going to call me today?' and 'Is he/she going to get married?'.
23	English	A2	399	223	FUTURE	future with be going to	questions with ‘going to’	FORM: QUESTIONS	can use the question form.	Am I going to..., is it going to..., are they going to...	Asking a fortune teller about your family's future with 'going to'	role play	a witty fortune teller	Introduce yourself in a friendly manner and use short answers with 'going to'. When possible, ask questions with 'going to' as well.	Ask questions like 'Is my mom going to travel?', 'Is my dad going to win the championship?' and 'Is my sister going to get married?'.
24	English	A2	399	223	FUTURE	future with be going to	questions with ‘going to’	FORM: QUESTIONS	can use the question form.	Am I going to..., is it going to..., are they going to...	Asking a fortune teller about the future of technology with 'going to'	role play	a witty fortune teller	Introduce yourself in a friendly manner and use short answers with 'going to'. When possible, ask questions with 'going to' as well.	Ask questions like, 'Are cars going to fly?', 'Are robots going to be common?'
25	English	A2	399	223	FUTURE	future with be going to	questions with ‘going to’	FORM: QUESTIONS	can use the question form.	Am I going to..., is it going to..., are they going to...	Asking a fortune teller about your love like with 'going to'	role play	a witty fortune teller	Introduce yourself in a friendly manner and use short answers with 'going to'. When possible, ask questions with 'going to' as well.	Ask questions like, 'Am I going to find the one?', 'Is my wedding going to be big or small?'
26	English	A2	577	251	MODALITY	should	modal verb: should	FORM: AFFIRMATIVE	can use the affirmative form.	You should go to a doctor, you should talk to someone, you should study more	Giving a friend advice using 'should'	role play	a friend	You (the AI) have problems with school. Start by telling me What's wrong and ask for advice (e.g. 'Should I...?, 'What should I do?').	Your friend has some concerns. Give him some advice.
27	English	A2	577	251	MODALITY	should	modal verb: should	FORM: AFFIRMATIVE	can use the affirmative form.	You should go to a doctor, you should talk to someone, you should study more	Giving a friend advice using 'should'	role play	a friend	You (the AI) have problems with a friend. Start by telling me What's wrong and ask for advice (e.g. 'Should I...?, 'What should I do?').	Your friend has some concerns. Give him some advice.
28	English	A2	577	251	MODALITY	should	modal verb: should	FORM: AFFIRMATIVE	can use the affirmative form.	You should go to a doctor, you should talk to someone, you should study more	Giving a friend advice using 'should'	role play	a friend	You (the AI) have problems with your health. Start by telling me What's wrong and ask for advice (e.g. 'Should I...?, 'What should I do?').	Your friend has some concerns. Give him some advice.
29	English	A2	577	251	MODALITY	should	modal verb: should	FORM: AFFIRMATIVE	can use the affirmative form.	You should go to a doctor, you should talk to someone, you should study more	Giving a friend advice using 'should'	role play	a friend	You (the AI) have problems with a coworker. Start by telling me What's wrong and ask for advice (e.g. 'Should I...?, 'What should I do?').	Your friend has some concerns. Give him some advice.
30	English	A2	577	251	MODALITY	should	modal verb: should	FORM: AFFIRMATIVE	can use the affirmative form.	You should go to a doctor, you should talk to someone, you should study more	Giving a friend advice using 'should'	role play	a friend	You (the AI) have problems with your routine. Start by telling me What's wrong and ask for advice (e.g. 'Should I...?, 'What should I do?').	Your friend has some concerns. Give him some advice.
31	English	A2	704	592	PASSIVES	passives	passive	FORM: PAST SIMPLE, AFFIRMATIVE	can use the past simple passive affirmative after a singular subject.	It was painted by..., it was built in... It is located at...	Giving a friend information about the Mona Lisa with passives	problem solving	a friendly English tutor	I have access to some information about the Mona Lisa: who painted it, when, who the last buyer was and which museum it is held by now. Ask me short questions so that I can answer one at a time.	You have some information about the Mona Lisa. Answer the questions.
32	English	A2	704	592	PASSIVES	passives	passive	FORM: PAST SIMPLE, AFFIRMATIVE	can use the past simple passive affirmative after a singular subject.	It was painted by..., it was built in... It is located at...	Giving a friend information about the Eiffel Tower with passives	problem solving	a friendly English tutor	I have access to some information about the Eiffel Tower: who built it, when, and where it is located. Ask me short questions so that I can answer one at a time.	You have some information about the Eiffel Tower. Answer the questions.
33	English	A2	704	592	PASSIVES	passives	passive	FORM: PAST SIMPLE, AFFIRMATIVE	can use the past simple passive affirmative after a singular subject.	It was painted by..., it was built in... It is located at...	Giving a friend information about the Taj Mahal with passives	problem solving	a friendly English tutor	I have access to some information about the Taj Mahal: who built it, when, and where it is located. Ask me short questions so that I can answer one at a time.	You have some information about the Taj Mahal. Answer the questions.
34	English	A2	704	592	PASSIVES	passives	passive	FORM: PAST SIMPLE, AFFIRMATIVE	can use the past simple passive affirmative after a singular subject.	It was painted by..., it was built in... It is located at...	Giving a friend information about the Tower of Pisa with passives	problem solving	a friendly English tutor	I have access to some information about the Tower of Pisa: who built it, when, and where it is located. Ask me short questions so that I can answer one at a time.	You have some information about the Tower of Pisa. Answer the questions.
35	English	A2	704	592	PASSIVES	passives	passive	FORM: PAST SIMPLE, AFFIRMATIVE	can use the past simple passive affirmative after a singular subject.	It was painted by..., it was built in... It is located at...	Giving a friend information about the Colosseum with passives	problem solving	a friendly English tutor	I have access to some information about the Colosseum: who built it, when, and where it is located. Ask me short questions so that I can answer one at a time.	You have some information about the Colosseum. Answer the questions.
36	English	A2	786	290	PAST	past simple	past simple tense	FORM: AFFIRMATIVE	can use the affirmative form with an increasing range of verbs.	I went to..., I cooked..., I met..., I called...	Talking about yesterday with the past tense	Q&A	a friendly English tutor	Tell me about your day yesterday and ask me about mine. (e.g. 'I called my friend. What did you do?, 'I went to work. Where did you go?', 'I played with my friends. What did you do?', 'I ate pasta. What did you eat?')	Talk about your day yesterday using the past tense.
37	English	A2	786	290	PAST	past simple	past simple tense	FORM: AFFIRMATIVE	can use the affirmative form with an increasing range of verbs.	I went to..., I cooked..., I met..., I called...	Talking about last year with the past tense	Q&A	a friendly English tutor	Tell me about last year and ask me about mine. (e.g. 'I got a job last year. What did you do?, 'I went to university. Where did you go?', 'I bought a car. What did you do?', 'I learned to cook. What did you learn?')	Talk about last year using the past tense.
38	English	A2	786	290	PAST	past simple	past simple tense	FORM: AFFIRMATIVE	can use the affirmative form with an increasing range of verbs.	I went to..., I cooked..., I met..., I called...	Talking about last week with the past tense	Q&A	a friendly English tutor	Tell me about last week and ask me about mine. (e.g. 'I baked a cake. What did you do?, 'I went to work. Where did you go?', 'I cleaned my room. What did you do?', 'I went to the gym twice. Did you exercise?')	Talk about last week using the past tense.
39	English	A2	786	290	PAST	past simple	past simple tense	FORM: AFFIRMATIVE	can use the affirmative form with an increasing range of verbs.	I went to..., I cooked..., I met..., I called...	Talking about last month with the past tense	Q&A	a friendly English tutor	Tell me about your last month and ask me about mine. (e.g. 'I traveled last month. What did you do?, 'I exercised every week last moth. How often did you exercise last month?', 'I went to a birthday party. What did you do?')	Talk about last month using the past tense.
